members,committees,district,party,date_assumed_office,twitter
Steven Choi,"Budget and Fiscal Review, Business, Professions and Economic Development, Education, Elections and Constitutional Amendments, Local Government",37,Republican,"December 2, 2024",NA
Maria Elena Durazo,"Budget and Fiscal Review, Health, Housing, Judiciary, Labor, Public Employment and Retirement, Local Government",26,Democrat,"December 5, 2022",NA
Shannon Grove,"Budget and Fiscal Review, Energy, Utilities and Communications, Health, Military and Veterans Affairs, Natural Resources and Water, Rules",12,Republican,"December 5, 2022",NA
John Laird,"Budget and Fiscal Review, Judiciary, Labor, Public Employment and Retirement, Local Government, Natural Resources and Water, Rules",17,Democrat,"December 7, 2020",NA
Caroline Menjivar,"Budget and Fiscal Review, Business, Professions and Economic Development, Environmental Quality, Health, Military and Veterans Affairs, Transportation",20,Democrat,"December 5, 2022",NA
Rosilicie Ochoa Bogh,"Budget and Fiscal Review, Education, Energy, Utilities and Communications, Governmental Organization, Housing, Human Services",19,Republican,"December 2, 2024",NA
Sasha Renée Pérez,"Budget and Fiscal Review, Education, Environmental Quality, Human Services, Public Safety",25,Democrat,"December 2, 2024",NA
Lola Smallwood-Cuevas,"Budget and Fiscal Review, Business, Professions and Economic Development, Governmental Organization, Labor, Public Employment and Retirement",28,Democrat,"December 5, 2022",NA
Akilah Weber,"Budget and Fiscal Review, Business, Professions and Economic Development, Governmental Organization, Health, Judiciary",39,Democrat,"December 2, 2024",NA
Angelique Ashby,"Business, Professions and Economic Development, Energy, Utilities and Communications, Governmental Organization, Judiciary, Revenue and Taxation",08,Democrat,"December 5, 2022",NA
Bob Archuleta,"Business, Professions and Economic Development, Energy, Utilities and Communications, Governmental Organization, Military and Veterans Affairs, Transportation",30,Democrat,"December 5, 2022",NA
Jesse Arreguín,"Business, Professions and Economic Development, Energy, Utilities and Communications, Housing, Human Services, Local Government, Public Safety, Transportation",07,Democrat,"December 2, 2024",NA
Thomas Umberg,"Business, Professions and Economic Development, Elections and Constitutional Amendments, Judiciary, Military and Veterans Affairs, Revenue and Taxation, Transportation",34,Democrat,2018,NA
Lena Gonzalez,"Education, Energy, Utilities and Communications, Environmental Quality, Health, Public Safety, Transportation",33,Democrat,"June 12, 2019",NA
Eloise Gómez Reyes,"Education, Housing, Judiciary, Rules",29,Democrat,"December 2, 2024",NA
Josh Becker,"Energy, Utilities and Communications, Human Services, Insurance",13,Democrat,"December 7, 2020",NA
Susan Rubio,"Energy, Utilities and Communications, Governmental Organization, Health, Insurance",22,Democrat,"December 3, 2018",NA
Henry Stern,"Energy, Utilities and Communications, Judiciary, Natural Resources and Water",27,Democrat,2016,NA
Suzette Martinez Valladares,"Environmental Quality, Governmental Organization, Health, Judiciary, Revenue and Taxation, Transportation",23,Republican,"December 2, 2024",NA
Brian W. Jones,"Governmental Organization, Insurance, Rules",40,Republican,"December 5, 2022",NA
Mike McGuire,Rules,02,Democrat,"December 1, 2014",NA
